text_a	label
北京时间5月2日，中国足协发布上一轮比赛中的处罚公告，其中中甲球队上海申鑫主帅朱炯，被禁赛一场同时处1万元罚款。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOOB-司法行为-罚款I-司法行为-罚款O
condi因买菠菜被禁赛18个月，而他却因砸东西被禁20个比赛月？	OOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOO
7月19日，中国足协官方开出多张重磅罚单，其中江苏苏宁队员两名球员因恶意犯规受到追罚，其中叶重秋被追加停赛6场，罚款6万元。在同一场比赛中出场的另一名苏宁球员谢鹏飞也被停赛3场，罚款3万元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOB-司法行为-罚款I-司法行为-罚款OOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOB-司法行为-罚款I-司法行为-罚款OOOO
街霸“一姐”gllty因性骚扰被禁赛，本人表示很冤枉	OOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOO
太阳中锋艾顿违反nba的药禁规定，将面临25场禁赛的处罚，禁赛期间没有薪水。	OOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOOOOOOO
mlb再因家里暴力政策开罚单，费城人外野手埃雷拉禁赛85场	OOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOO
郭田雨是一位十分不错的中超球员，郭田雨给球迷留下的印象就是拼命三郎，郭田雨拥有不错的职业素养。不过，中国足协近日开出罚单，罚单的具体内容是：取消郭田雨进入各级国家队资格半年，与此同时禁止郭田雨参加足协举办的比赛半年。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOOOOOOOOO
美国游泳奥运冠军德怀尔因服用兴奋剂被禁赛20个月	OOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOO
当北京大学捧起第21届cuba总冠军奖杯的那一刻起，王少杰2019年cba选秀状元的位置似乎就已经锁定了。总决赛的赛场上王少杰毫无保留地展现了自己的内线统治力，半场两双，全场砍下22分16篮板3助攻3盖帽的数据，最终84-77击败隔壁的清华大学，个人荣膺总决赛mvp，率领北大3连冠的同时也是自己第二次获得这个奖项。	OOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
从视频理解到目标检测，百度大脑斩获10项cvpr，2019竞赛冠军	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠
台湾17岁小将今天在t2钻石联赛马来西亚站，和中国大陆22岁名将樊振东争夺冠军，以11：7、11：4、8：11，、11：5、5：0收下冠军	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠
世锦赛孙杨勇夺第十金，霍顿输不起拒上领奖台	OOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOO
了解范尼凯特的观众朋友们是否还记得，2017年的一场400米比赛，范尼凯特最后时刻减速放水，夺得冠军。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠O
周六晚上，在ufc，243的比赛中，阿迪桑亚击败惠克特获得中量级冠军，成为185磅级别比赛中无可争议的王者。	OOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOOO
8月25日至9月1日，“第34届泰王杯2019”世界藤球锦标赛在泰国曼谷举办，共有36个国家参赛。在此次比赛中，缅甸藤球队共斩获了2枚金牌、1枚银牌和1枚铜牌。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOO
这是江苏苏宁女足继5月份蝉联锦标赛冠军、6月份实现足协杯三连冠之后，本赛季夺得的第三座全国冠军奖杯。	OOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOO
阿贾克斯已经正式加冕了本赛季的荷甲冠军，不过德利赫特赛后在接受采访时拒绝透露自己的未来。	OOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOOOOOOOO
北京时间7日23点，第九届女足世界杯的决赛在美国队和荷兰队之间展开，美国女足历史上四进决赛三次夺冠，而荷兰队则是第一次进入决赛。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOO
北京时间6月14日，nba2019赛季总决赛g6继续在勇士主场进行。整场比赛看完就两个字“惨烈”，本来勇士没了杜兰特能够打到6g就很不易，结果在第三节还剩2分22秒的时候，汤普森又扭伤膝盖无法上场，勇士全队就只有依赖库里一人。面对猛龙绝对的天赋碾压，库里一人是无力回天。随着他最后关键的三分不进，也直接宣布了勇士的“死刑”。尽管总冠军是猛龙，但是勇士更值得尊敬，他们是“站着死”，被打败但是没有被打倒。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOO
9月29日，中国队在颁奖仪式上庆祝夺冠。	OOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠O
最近18/19赛季的nba已经是决出了这个赛季的总冠军，最终由伦纳德带领的多伦多猛龙夺得了这次总决赛的总冠军。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠I-竞赛行为-夺冠O
巩立姣蝉联田径世锦赛女子铅球冠军	OOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠
随着自由市场的热度慢慢开始稳定，下一赛季各支球队的基本阵容都已经确定，在猛龙队夺冠，勇士王朝土崩瓦解后，联盟的不少球队都认为自己夺冠的可能性大大增加，而这个休赛季，也成了最近几年少见的劲爆交易出现，卡哇伊和乔治加盟快船，威少联手哈登，都让下一赛季充满了不确定性，而补强了的火箭和湖人，成为了西部的劲敌，早些时候，火箭总经理莫雷在社交平台发文提到了詹姆斯，意外曝光了詹皇的商业帝国。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-加盟I-组织关系-加盟OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
